   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
